F 5 954666165
V inn/Makefile,v 2#e71#19#9546623345#408025#smurf3#pop3#444
V inn/Makefile.global.in,v 2#e71#19#9546623355#321105#smurf3#pop3#444
v inn/Makefile.in,v 2#e71#19#8886427794#60645#smurf3#pop3#444
V inn/NEWS,v 2#e71#19#9544650355#137255#smurf3#pop3#444
v inn/PGPKEYS,v 2#e71#19#8883718404#40405#smurf3#pop3#444
V inn/README,v 2#e71#19#9450943005#560465#smurf3#pop3#444
V inn/README.perl_hook,v 2#e71#19#9540584015#940375#smurf3#pop3#444
v inn/README.pgp,v 2#e71#19#8969173965#152355#smurf3#pop3#444
V inn/README.python_auth_hook,v 2#e71#19#9454503114#64275#smurf3#pop3#444
V inn/README.python_hook,v 2#e71#19#9380966285#166035#smurf3#pop3#444
V inn/README.tcl_hook,v 2#e71#19#9450943014#42005#smurf3#pop3#444
v inn/README.track,v 2#e71#19#8969173974#60425#smurf3#pop3#444
V inn/aclocal.m4,v 2#e71#19#9450943015#213525#smurf3#pop3#444
D inn/authprogs
V inn/authprogs/Makefile,v 2#e71#19#9435913114#57105#smurf3#pop3#444
V inn/authprogs/README.auth_pass,v 2#e71#19#9450943034#39345#smurf3#pop3#444
V inn/authprogs/README.readers.conf,v 2#e71#19#9156720334#18135#smurf3#pop3#444
V inn/authprogs/auth_pass.c,v 2#e71#19#9450943034#52315#smurf3#pop3#444
V inn/authprogs/ckpasswd.c,v 2#e71#19#9431347494#61595#smurf3#pop3#444
V inn/authprogs/domain.c,v 2#e71#19#9430026484#19535#smurf3#pop3#444
V inn/authprogs/ident.c,v 2#e71#19#9451449844#68915#smurf3#pop3#444
V inn/authprogs/pwcheck.c,v 2#e71#19#9431432724#72875#smurf3#pop3#444
V inn/authprogs/radius.c,v 2#e71#19#9451449845#263635#smurf3#pop3#444
U inn/authprogs 2#e11#25#smurf3#pop3#775
v inn/autoconf-inn.readme.htm,v 2#e71#19#8942778225#259565#smurf3#pop3#444
v inn/autoinsert.pl,v 2#e71#19#8966119154#89635#smurf3#pop3#555
D inn/backends
V inn/backends/Makefile,v 2#e71#19#9478212015#358435#smurf3#pop3#444
v inn/backends/Makefile.in,v 2#e71#19#8886427835#105845#smurf3#pop3#444
V inn/backends/actmerge.in,v 2#e71#19#9426473064#56985#smurf3#pop3#555
v inn/backends/actmerge.sh,v 2#e71#19#8956637054#80175#smurf3#pop3#444
v inn/backends/actmerge.sh.in,v 2#e71#19#9450943034#58275#smurf3#pop3#444
V inn/backends/actsync.c,v 2#e71#19#9450943046#1131335#smurf3#pop3#444
V inn/backends/actsyncd.in,v 2#e71#19#9426473064#70125#smurf3#pop3#555
v inn/backends/actsyncd.sh,v 2#e71#19#8956637065#115675#smurf3#pop3#444
v inn/backends/actsyncd.sh.in,v 2#e71#19#9450943045#164825#smurf3#pop3#444
V inn/backends/archive.c,v 2#e71#19#9450943045#396595#smurf3#pop3#444
V inn/backends/batcher.c,v 2#e71#19#9459867135#276395#smurf3#pop3#444
V inn/backends/buffchan.c,v 2#e71#19#9450943045#180205#smurf3#pop3#444
V inn/backends/controlbatch.in,v 2#e71#19#9426473064#34885#smurf3#pop3#555
V inn/backends/controlchan.in,v 2#e71#19#9478212015#144535#smurf3#pop3#554
V inn/backends/crosspost.c,v 2#e71#19#9450943045#147655#smurf3#pop3#444
V inn/backends/cvtbatch.c,v 2#e71#19#9450943045#102735#smurf3#pop3#444
V inn/backends/filechan.c,v 2#e71#19#9450943044#62015#smurf3#pop3#444
V inn/backends/inndf.c,v 2#e71#19#9479581815#128155#smurf3#pop3#444
V inn/backends/innxbatch.c,v 2#e71#19#9450943045#210265#smurf3#pop3#444
V inn/backends/innxmit.c,v 2#e71#19#9450943045#742365#smurf3#pop3#444
V inn/backends/map.c,v 2#e71#19#9450943044#22485#smurf3#pop3#444
V inn/backends/mod-active.in,v 2#e71#19#9436876764#41015#smurf3#pop3#555
V inn/backends/news2mail.in,v 2#e71#19#9436877114#42165#smurf3#pop3#555
V inn/backends/nntpget.c,v 2#e71#19#9450943045#248525#smurf3#pop3#444
V inn/backends/nntpsend.in,v 2#e71#19#9426473065#107915#smurf3#pop3#555
V inn/backends/overchan.c,v 2#e71#19#9476018225#340295#smurf3#pop3#444
V inn/backends/pgpverify.in,v 2#e71#19#9451898015#188385#smurf3#pop3#555
V inn/backends/rcompress.c,v 2#e71#19#9450943054#52805#smurf3#pop3#444
V inn/backends/send-ihave.in,v 2#e71#19#9426473074#31405#smurf3#pop3#555
V inn/backends/send-nntp.in,v 2#e71#19#9426473074#25885#smurf3#pop3#555
V inn/backends/send-uucp.in,v 2#e71#19#9426473074#34895#smurf3#pop3#555
V inn/backends/sendbatch.in,v 2#e71#19#9480795574#60315#smurf3#pop3#555
V inn/backends/sendxbatches.in,v 2#e71#19#9426473074#20055#smurf3#pop3#555
v inn/backends/sendxbatches.sh,v 2#e71#19#8956637064#33975#smurf3#pop3#444
v inn/backends/sendxbatches.sh.in,v 2#e71#19#9450943054#22915#smurf3#pop3#444
V inn/backends/shlock.c,v 2#e71#19#9450943054#53595#smurf3#pop3#444
V inn/backends/shrinkfile.c,v 2#e71#19#9450943055#113825#smurf3#pop3#444
U inn/backends 2#e11#25#smurf3#pop3#775
D inn/config
v inn/config/Makefile,v 2#e71#19#9450943055#117075#smurf3#pop3#444
v inn/config/Makefile.in,v 2#e71#19#8886427844#36315#smurf3#pop3#444
v inn/config/checkconf.sh,v 2#e71#19#9450943054#13795#smurf3#pop3#444
v inn/config/config.data.in,v 2#e71#19#8860080915#426835#smurf3#pop3#444
v inn/config/config.dist,v 2#e71#19#8966119685#533825#smurf3#pop3#444
v inn/config/config.dist.subst,v 2#e71#19#8966119694#96435#smurf3#pop3#444
v inn/config/config.scoreboard,v 2#e71#19#9450943055#972855#smurf3#pop3#444
v inn/config/config.scoreboard.orig,v 2#e71#19#8966119695#651595#smurf3#pop3#444
v inn/config/files.list,v 2#e71#19#9450943055#140495#smurf3#pop3#444
v inn/config/fixinterps.pl,v 2#e71#19#9450943054#33965#smurf3#pop3#444
v inn/config/subst.c,v 2#e71#19#9450943055#133245#smurf3#pop3#444
v inn/config/subst.sh,v 2#e71#19#9450943054#21195#smurf3#pop3#555
v inn/config/whsubst.sh,v 2#e71#19#9450943054#27265#smurf3#pop3#555
U inn/config 2#e11#25#smurf3#pop3#775
v inn/config.guess,v 2#e71#19#9450943015#283905#smurf3#pop3#555
v inn/config.sub,v 2#e71#19#9450943015#222565#smurf3#pop3#555
V inn/configure,v 2#e71#19#9545618307#19866045#smurf3#pop3#555
V inn/configure.in,v 2#e71#19#9545618306#1793105#smurf3#pop3#444
D inn/contrib
V inn/contrib/README.contrib,v 2#e71#19#9450943064#14355#smurf3#pop3#444
V inn/contrib/cleanoi,v 2#e71#19#9450943064#11425#smurf3#pop3#444
v inn/contrib/cnfsstat.pl,v 2#e71#19#9066812275#152055#smurf3#pop3#444
V inn/contrib/count_overview.pl,v 2#e71#19#9450943064#22345#smurf3#pop3#444
V inn/contrib/expirectl,v 2#e71#19#9450943065#182575#smurf3#pop3#444
V inn/contrib/findmissing.pl,v 2#e71#19#9450943064#37215#smurf3#pop3#555
V inn/contrib/findreadgroups.pl,v 2#e71#19#9263061304#15735#smurf3#pop3#444
V inn/contrib/fixhist,v 2#e71#19#9450943064#40415#smurf3#pop3#444
V inn/contrib/format_overview.pl,v 2#e71#19#9450943064#18155#smurf3#pop3#444
v inn/contrib/innreport,v 2#e71#19#8859374396#1331805#smurf3#pop3#444
V inn/contrib/listoi.c,v 2#e71#19#9450943064#17895#smurf3#pop3#444
V inn/contrib/makeexpctl.pl,v 2#e71#19#9263061314#31545#smurf3#pop3#444
V inn/contrib/makestorconf.pl,v 2#e71#19#9263061314#18345#smurf3#pop3#444
V inn/contrib/mkbuf,v 2#e71#19#9427188733#6705#smurf3#pop3#444
V inn/contrib/newsbot,v 2#e71#19#9450943065#948975#smurf3#pop3#444
V inn/contrib/pathinfo,v 2#e71#19#9295036245#171345#smurf3#pop3#444
V inn/contrib/pullart.c,v 2#e71#19#9295036254#67095#smurf3#pop3#444
V inn/contrib/reset-cnfs.c,v 2#e71#19#9167157794#14455#smurf3#pop3#444
V inn/contrib/sample.init.script,v 2#e71#19#9478212174#15825#smurf3#pop3#444
V inn/contrib/showtoken,v 2#e71#19#9355854464#25355#smurf3#pop3#444
V inn/contrib/tunefeed,v 2#e71#19#9295054075#179515#smurf3#pop3#444
U inn/contrib 2#e11#25#smurf3#pop3#775
D inn/dbz
v inn/dbz/dbz.3z,v 2#e71#19#8707544215#131325#smurf3#pop3#444
v inn/dbz/dbz.c,v 2#e71#19#8707544215#485265#smurf3#pop3#444
v inn/dbz/dbz.h,v 2#e71#19#8707544214#15145#smurf3#pop3#444
U inn/dbz 2#e11#25#smurf3#pop3#775
v inn/developconfig.sh,v 2#e71#19#8966119164#10165#smurf3#pop3#555
D inn/doc
V inn/doc/Makefile,v 2#e71#19#9450943065#322185#smurf3#pop3#444
v inn/doc/active.5,v 2#e71#19#9450943064#43035#smurf3#pop3#444
v inn/doc/actived.8,v 2#e71#19#9450943064#16615#smurf3#pop3#444
v inn/doc/actsync.8,v 2#e71#19#9450943065#276945#smurf3#pop3#444
v inn/doc/actsyncd.8,v 2#e71#19#9450943063#6015#smurf3#pop3#444
v inn/doc/archive.8,v 2#e71#19#9450943064#38525#smurf3#pop3#444
v inn/doc/batcher.8,v 2#e71#19#9450943064#54105#smurf3#pop3#444
v inn/doc/buffchan.8,v 2#e71#19#9450943074#50915#smurf3#pop3#444
v inn/doc/clientlib.3,v 2#e71#19#9450943074#28595#smurf3#pop3#444
v inn/doc/cnfsstat.8,v 2#e71#19#9450943074#17745#smurf3#pop3#444
V inn/doc/control-messages,v 2#e71#19#9450943074#46255#smurf3#pop3#444
v inn/doc/control.ctl.5,v 2#e71#19#9450943074#74025#smurf3#pop3#444
v inn/doc/controlchan.8,v 2#e71#19#9450943074#17455#smurf3#pop3#444
v inn/doc/convdate.1,v 2#e71#19#9450943074#17605#smurf3#pop3#444
v inn/doc/crosspost.8,v 2#e71#19#9450943074#25475#smurf3#pop3#444
v inn/doc/ctlinnd.8,v 2#e71#19#9450943075#167345#smurf3#pop3#444
v inn/doc/cvtbatch.8,v 2#e71#19#9450943074#18765#smurf3#pop3#444
v inn/doc/cycbuff.conf.5,v 2#e71#19#9450943074#56025#smurf3#pop3#444
v inn/doc/dbz.3,v 2#e71#19#9450943074#82185#smurf3#pop3#444
v inn/doc/distrib.pats.5,v 2#e71#19#9450943074#20495#smurf3#pop3#444
v inn/doc/expire.8,v 2#e71#19#9450943074#94005#smurf3#pop3#444
v inn/doc/expire.ctl.5,v 2#e71#19#9450943074#71005#smurf3#pop3#444
v inn/doc/expireindex.8,v 2#e71#19#9450943074#41105#smurf3#pop3#444
v inn/doc/expireover.8,v 2#e71#19#9450943074#34345#smurf3#pop3#444
v inn/doc/expirerm.8,v 2#e71#19#9450943074#11755#smurf3#pop3#444
v inn/doc/fastrm.8,v 2#e71#19#9450943074#52705#smurf3#pop3#444
v inn/doc/filechan.8,v 2#e71#19#9450943074#39005#smurf3#pop3#444
v inn/doc/getlist.1,v 2#e71#19#9450943084#21645#smurf3#pop3#444
v inn/doc/grephistory.1,v 2#e71#19#9450943084#35235#smurf3#pop3#444
v inn/doc/history.5,v 2#e71#19#9450943084#37865#smurf3#pop3#444
v inn/doc/hosts.nntp.5,v 2#e71#19#8852187064#59065#smurf3#pop3#444
D inn/doc/html
V inn/doc/html/.placemarker,v 2#e71#19#9291566703#2015#smurf3#pop3#444
U inn/doc/html 2#e11#25#smurf3#pop3#775
v inn/doc/incoming.conf.5,v 2#e71#19#9473546074#57975#smurf3#pop3#444
v inn/doc/inews.1,v 2#e71#19#9450943084#52515#smurf3#pop3#444
v inn/doc/inn.conf.5,v 2#e71#19#9450943085#287685#smurf3#pop3#444
v inn/doc/inncheck.8,v 2#e71#19#9450943084#42195#smurf3#pop3#444
v inn/doc/innconfval.1,v 2#e71#19#9450943084#19115#smurf3#pop3#444
v inn/doc/innd.8,v 2#e71#19#9450943085#172935#smurf3#pop3#444
v inn/doc/inndcomm.3,v 2#e71#19#9450943084#39265#smurf3#pop3#444
v inn/doc/inndf.8,v 2#e71#19#9450943084#18435#smurf3#pop3#444
v inn/doc/innfeed.1,v 2#e71#19#9450943085#172695#smurf3#pop3#444
v inn/doc/innfeed.conf.5,v 2#e71#19#9450943085#263195#smurf3#pop3#444
v inn/doc/innlog.pl.8,v 2#e71#19#9450943084#11465#smurf3#pop3#444
v inn/doc/innreport.8,v 2#e71#19#9450943084#12775#smurf3#pop3#444
v inn/doc/innreport.pl.8,v 2#e71#19#8906626894#17755#smurf3#pop3#444
v inn/doc/innstat.8,v 2#e71#19#9450943083#9985#smurf3#pop3#444
v inn/doc/innwatch.8,v 2#e71#19#9450943084#18995#smurf3#pop3#444
v inn/doc/innwatch.ctl.5,v 2#e71#19#9450943084#78075#smurf3#pop3#444
v inn/doc/innxbatch.8,v 2#e71#19#9450943094#33355#smurf3#pop3#444
v inn/doc/innxmit.8,v 2#e71#19#9450943094#58185#smurf3#pop3#444
v inn/doc/installit.1,v 2#e71#19#9450943094#27015#smurf3#pop3#444
v inn/doc/libinn.3,v 2#e71#19#9450943095#133095#smurf3#pop3#444
v inn/doc/libstorage.3,v 2#e71#19#9450943094#94245#smurf3#pop3#444
v inn/doc/mailpost.8,v 2#e71#19#9450943094#28775#smurf3#pop3#444
v inn/doc/makeactive.8,v 2#e71#19#9450943094#33225#smurf3#pop3#444
v inn/doc/makehistory.8,v 2#e71#19#9450943095#105755#smurf3#pop3#444
D inn/doc/man
V inn/doc/man/Makefile,v 2#e71#19#9530052015#206625#smurf3#pop3#444
V inn/doc/man/active.5,v 2#e71#19#9450943115#102405#smurf3#pop3#444
V inn/doc/man/actived.8,v 2#e71#19#9450943114#28935#smurf3#pop3#444
V inn/doc/man/actsync.8,v 2#e71#19#9450943115#392755#smurf3#pop3#444
V inn/doc/man/actsyncd.8,v 2#e71#19#9450943114#15625#smurf3#pop3#444
V inn/doc/man/archive.8,v 2#e71#19#9450943115#120235#smurf3#pop3#444
V inn/doc/man/batcher.8,v 2#e71#19#9450943124#91745#smurf3#pop3#444
V inn/doc/man/buffchan.8,v 2#e71#19#9450943124#90045#smurf3#pop3#444
V inn/doc/man/buffindexed.conf.5,v 2#e71#19#9400700774#55645#smurf3#pop3#444
V inn/doc/man/clientlib.3,v 2#e71#19#9450943124#31895#smurf3#pop3#444
V inn/doc/man/cnfsheadconf.8,v 2#e71#19#9357319294#13525#smurf3#pop3#444
V inn/doc/man/cnfsstat.8,v 2#e71#19#9513973614#25235#smurf3#pop3#444
V inn/doc/man/control.ctl.5,v 2#e71#19#9450943125#192885#smurf3#pop3#444
V inn/doc/man/controlchan.8,v 2#e71#19#9450943124#25955#smurf3#pop3#444
V inn/doc/man/convdate.1,v 2#e71#19#9450943124#30075#smurf3#pop3#444
V inn/doc/man/crosspost.8,v 2#e71#19#9450943124#69475#smurf3#pop3#444
V inn/doc/man/ctlinnd.8,v 2#e71#19#9450943125#291035#smurf3#pop3#444
V inn/doc/man/cvtbatch.8,v 2#e71#19#9450943124#43945#smurf3#pop3#444
V inn/doc/man/cycbuff.conf.5,v 2#e71#19#9450943125#136125#smurf3#pop3#444
V inn/doc/man/dbz.3,v 2#e71#19#9450943125#208115#smurf3#pop3#444
V inn/doc/man/distrib.pats.5,v 2#e71#19#9450943124#55945#smurf3#pop3#444
V inn/doc/man/expire.8,v 2#e71#19#9450943125#247245#smurf3#pop3#444
V inn/doc/man/expire.ctl.5,v 2#e71#19#9541468525#270495#smurf3#pop3#444
V inn/doc/man/expireindex.8,v 2#e71#19#9450943125#109645#smurf3#pop3#444
V inn/doc/man/expireover.8,v 2#e71#19#9450943125#128705#smurf3#pop3#444
V inn/doc/man/expirerm.8,v 2#e71#19#9450943124#40615#smurf3#pop3#444
V inn/doc/man/fastrm.8,v 2#e71#19#9450943124#72155#smurf3#pop3#444
V inn/doc/man/filechan.8,v 2#e71#19#9450943124#74025#smurf3#pop3#444
V inn/doc/man/getlist.1,v 2#e71#19#9450943134#46825#smurf3#pop3#444
V inn/doc/man/grephistory.1,v 2#e71#19#9450943134#82275#smurf3#pop3#444
V inn/doc/man/history.5,v 2#e71#19#9450943135#123805#smurf3#pop3#444
V inn/doc/man/incoming.conf.5,v 2#e71#19#9473545845#186015#smurf3#pop3#444
V inn/doc/man/inews.1,v 2#e71#19#9450943134#86225#smurf3#pop3#444
V inn/doc/man/inn.conf.5,v 2#e71#19#9540653266#1709055#smurf3#pop3#444
V inn/doc/man/inncheck.8,v 2#e71#19#9450943134#69435#smurf3#pop3#444
V inn/doc/man/innconfval.1,v 2#e71#19#9450943134#33875#smurf3#pop3#444
V inn/doc/man/innd.8,v 2#e71#19#9450943135#412385#smurf3#pop3#444
V inn/doc/man/inndcomm.3,v 2#e71#19#9450943134#63745#smurf3#pop3#444
V inn/doc/man/inndf.8,v 2#e71#19#9450943134#35935#smurf3#pop3#444
V inn/doc/man/inndstart.8,v 2#e71#19#9406959475#176715#smurf3#pop3#444
V inn/doc/man/innfeed.1,v 2#e71#19#9450943135#207765#smurf3#pop3#444
V inn/doc/man/innfeed.conf.5,v 2#e71#19#9450943135#330395#smurf3#pop3#444
V inn/doc/man/innlog.pl.8,v 2#e71#19#9450943134#14465#smurf3#pop3#444
V inn/doc/man/innreport.8,v 2#e71#19#9450943144#13385#smurf3#pop3#444
V inn/doc/man/innstat.8,v 2#e71#19#9450943144#25195#smurf3#pop3#444
V inn/doc/man/innwatch.8,v 2#e71#19#9450943144#50255#smurf3#pop3#444
V inn/doc/man/innwatch.ctl.5,v 2#e71#19#9450943145#120115#smurf3#pop3#444
V inn/doc/man/innxbatch.8,v 2#e71#19#9450943144#79525#smurf3#pop3#444
V inn/doc/man/innxmit.8,v 2#e71#19#9450943145#108135#smurf3#pop3#444
V inn/doc/man/installit.1,v 2#e71#19#9450943144#38495#smurf3#pop3#444
V inn/doc/man/libinn.3,v 2#e71#19#9479558815#220085#smurf3#pop3#444
V inn/doc/man/libstorage.3,v 2#e71#19#9450943145#240255#smurf3#pop3#444
V inn/doc/man/mailpost.8,v 2#e71#19#9450943144#39255#smurf3#pop3#444
V inn/doc/man/makeactive.8,v 2#e71#19#9450943144#76335#smurf3#pop3#444
V inn/doc/man/makedbz.8,v 2#e71#19#9357319334#22945#smurf3#pop3#444
V inn/doc/man/makehistory.8,v 2#e71#19#9478212535#333515#smurf3#pop3#444
V inn/doc/man/mod-active.8,v 2#e71#19#9450943144#28595#smurf3#pop3#444
V inn/doc/man/moderators.5,v 2#e71#19#9450943145#112515#smurf3#pop3#444
V inn/doc/man/motd.news.5,v 2#e71#19#9450943144#19795#smurf3#pop3#444
V inn/doc/man/news-recovery.8,v 2#e71#19#9450943144#10495#smurf3#pop3#444
V inn/doc/man/news.daily.8,v 2#e71#19#9480654705#139005#smurf3#pop3#444
V inn/doc/man/news2mail.8,v 2#e71#19#9450943154#35725#smurf3#pop3#444
V inn/doc/man/newsfeeds.5,v 2#e71#19#9456684315#463395#smurf3#pop3#444
V inn/doc/man/newslog.5,v 2#e71#19#9450943155#105585#smurf3#pop3#444
V inn/doc/man/newslog.8,v 2#e71#19#9450943154#10035#smurf3#pop3#444
V inn/doc/man/newsrequeue.8,v 2#e71#19#9450943154#57515#smurf3#pop3#444
V inn/doc/man/nnrp.access.5,v 2#e71#19#9450943155#167675#smurf3#pop3#444
V inn/doc/man/nnrpd.8,v 2#e71#19#9450943155#169235#smurf3#pop3#444
V inn/doc/man/nnrpd.track.5,v 2#e71#19#9450943154#32705#smurf3#pop3#444
V inn/doc/man/nntpget.1,v 2#e71#19#9450943154#38005#smurf3#pop3#444
V inn/doc/man/nntpsend.8,v 2#e71#19#9450943155#108675#smurf3#pop3#444
V inn/doc/man/nntpsend.ctl.5,v 2#e71#19#9450943154#52155#smurf3#pop3#444
V inn/doc/man/ovdb.5,v 2#e71#19#9478212545#127785#smurf3#pop3#444
V inn/doc/man/ovdb_recover.8,v 2#e71#19#9478212544#61155#smurf3#pop3#444
V inn/doc/man/ovdb_upgrade.8,v 2#e71#19#9478212554#66925#smurf3#pop3#444
V inn/doc/man/overchan.8,v 2#e71#19#9450943155#105975#smurf3#pop3#444
V inn/doc/man/overview.ctl.5,v 2#e71#19#9450943154#85945#smurf3#pop3#444
V inn/doc/man/overview.fmt.5,v 2#e71#19#9450943154#51475#smurf3#pop3#444
V inn/doc/man/parsedate.3,v 2#e71#19#9450943154#43895#smurf3#pop3#444
V inn/doc/man/passwd.nntp.5,v 2#e71#19#9450943154#44075#smurf3#pop3#444
V inn/doc/man/pgpverify.8,v 2#e71#19#9450943154#51755#smurf3#pop3#444
V inn/doc/man/prunehistory.8,v 2#e71#19#9450943154#70075#smurf3#pop3#444
V inn/doc/man/pullnews.8,v 2#e71#19#9450943164#42055#smurf3#pop3#444
V inn/doc/man/putman.sh,v 2#e71#19#9436348404#26455#smurf3#pop3#444
V inn/doc/man/qio.3,v 2#e71#19#9450943164#83235#smurf3#pop3#444
V inn/doc/man/readers.conf.5,v 2#e71#19#9479558815#101645#smurf3#pop3#444
V inn/doc/man/rnews.1,v 2#e71#19#9450943165#118615#smurf3#pop3#444
V inn/doc/man/sasl.conf.5,v 2#e71#19#9529558034#71595#smurf3#pop3#444
V inn/doc/man/scanlogs.8,v 2#e71#19#9450943164#26185#smurf3#pop3#444
V inn/doc/man/send-uucp.8,v 2#e71#19#9450943164#35005#smurf3#pop3#444
V inn/doc/man/shlock.1,v 2#e71#19#9450943164#47595#smurf3#pop3#444
V inn/doc/man/shrinkfile.1,v 2#e71#19#9450943164#36235#smurf3#pop3#444
V inn/doc/man/simpleftp.1,v 2#e71#19#9450943164#18945#smurf3#pop3#444
V inn/doc/man/sm.8,v 2#e71#19#9450943164#45765#smurf3#pop3#444
V inn/doc/man/startinnfeed.1,v 2#e71#19#9450943164#10605#smurf3#pop3#444
V inn/doc/man/storage.conf.5,v 2#e71#19#9450943165#299185#smurf3#pop3#444
V inn/doc/man/storage.ctl.5,v 2#e71#19#9450943165#139815#smurf3#pop3#444
V inn/doc/man/strcasecmp.3,v 2#e71#19#9450943164#35675#smurf3#pop3#444
V inn/doc/man/subst.1,v 2#e71#19#9450943164#44625#smurf3#pop3#444
V inn/doc/man/tally.control.8,v 2#e71#19#9450943164#26495#smurf3#pop3#444
V inn/doc/man/tally.unwanted.8,v 2#e71#19#9450943164#26195#smurf3#pop3#444
V inn/doc/man/wildmat.3,v 2#e71#19#9450943164#38185#smurf3#pop3#444
V inn/doc/man/writelog.8,v 2#e71#19#9450943164#39375#smurf3#pop3#444
U inn/doc/man 2#e11#25#smurf3#pop3#775
v inn/doc/mod-active.8,v 2#e71#19#9450943094#27455#smurf3#pop3#444
v inn/doc/moderators.5,v 2#e71#19#9450943094#34755#smurf3#pop3#444
v inn/doc/motd.news.5,v 2#e71#19#9450943094#10255#smurf3#pop3#444
v inn/doc/news-recovery.8,v 2#e71#19#9450943093#7945#smurf3#pop3#444
v inn/doc/news.daily.8,v 2#e71#19#9450943094#65925#smurf3#pop3#444
v inn/doc/news2mail.8,v 2#e71#19#9450943094#24335#smurf3#pop3#444
v inn/doc/newsfeeds.5,v 2#e71#19#9450943095#225855#smurf3#pop3#444
v inn/doc/newslog.5,v 2#e71#19#9450943094#58575#smurf3#pop3#444
v inn/doc/newslog.8,v 2#e71#19#9450943093#7745#smurf3#pop3#444
v inn/doc/newsrequeue.8,v 2#e71#19#9450943094#32155#smurf3#pop3#444
v inn/doc/nnrp.access.5,v 2#e71#19#9450943094#52395#smurf3#pop3#444
v inn/doc/nnrpd.8,v 2#e71#19#9450943094#76205#smurf3#pop3#444
v inn/doc/nnrpd.track.5,v 2#e71#19#9450943104#15045#smurf3#pop3#444
v inn/doc/nntpget.1,v 2#e71#19#9450943104#25985#smurf3#pop3#444
v inn/doc/nntpsend.8,v 2#e71#19#9450943104#48375#smurf3#pop3#444
v inn/doc/nntpsend.ctl.5,v 2#e71#19#9450943104#19375#smurf3#pop3#444
v inn/doc/overchan.8,v 2#e71#19#9450943104#31905#smurf3#pop3#444
v inn/doc/overview.ctl.5,v 2#e71#19#9450943104#30405#smurf3#pop3#444
v inn/doc/overview.fmt.5,v 2#e71#19#9450943104#17995#smurf3#pop3#444
v inn/doc/parsedate.3,v 2#e71#19#9450943104#40575#smurf3#pop3#444
v inn/doc/passwd.nntp.5,v 2#e71#19#9450943104#19115#smurf3#pop3#444
v inn/doc/pgpverify.8,v 2#e71#19#9450943104#46415#smurf3#pop3#444
D inn/doc/pod
V inn/doc/pod/hacking.pod,v 2#e71#19#9436515775#202645#smurf3#pop3#444
V inn/doc/pod/hook-perl.pod,v 2#e71#19#9540584015#262785#smurf3#pop3#444
V inn/doc/pod/inn.conf.pod,v 2#e71#19#9540653255#556225#smurf3#pop3#444
V inn/doc/pod/inndstart.pod,v 2#e71#19#9406959475#114115#smurf3#pop3#444
V inn/doc/pod/install.pod,v 2#e71#19#9543268915#769575#smurf3#pop3#444
V inn/doc/pod/news.pod,v 2#e71#19#9544650364#91315#smurf3#pop3#444
V inn/doc/pod/ovdb.pod,v 2#e71#19#9478212884#80615#smurf3#pop3#444
V inn/doc/pod/ovdb_recover.pod,v 2#e71#19#9478212884#21795#smurf3#pop3#444
V inn/doc/pod/ovdb_upgrade.pod,v 2#e71#19#9478212884#25615#smurf3#pop3#444
V inn/doc/pod/readme.pod,v 2#e71#19#9394522385#120885#smurf3#pop3#444
